Using Theano backend.
test2.py:85: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_train = data_all[0:(trsize*5),:]
test2.py:86: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_train = labels_all[0:trsize]
test2.py:88: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_test = data_all[trsize*5:data_all.shape[0],:]
test2.py:89: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_test = labels_all[trsize:labels_all.shape[0]]
/users/PAS1043/osu9669/.local/lib/python2.7/site-packages/keras/utils/np_utils.py:16: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  Y[i, y[i]] = 1.
Loading data
179550000
(175000, 1024)
(175000,)
35000
(175000,)
(350000, 1024)
(350000,)
(280000, 1024)
(70000, 1024)
Train on 56000 samples, validate on 14000 samples
Epoch 1/5
   15/56000 [..............................] - ETA: 952s - loss: 5.6579 - acc: 0.3333
 3015/56000 [>.............................] - ETA: 62s - loss: 0.6684 - acc: 0.6116
 3030/56000 [>.............................] - ETA: 62s - loss: 0.6682 - acc: 0.6122
 3045/56000 [>.............................] - ETA: 62s - loss: 0.6680 - acc: 0.6125
 3060/56000 [>.............................] - ETA: 62s - loss: 0.6678 - acc: 0.6131
 3075/56000 [>.............................] - ETA: 62s - loss: 0.6679 - acc: 0.6127
 3090/56000 [>.............................] - ETA: 62s - loss: 0.6677 - acc: 0.6133
 3105/56000 [>.............................] - ETA: 62s - loss: 0.6678 - acc: 0.6129
 3120/56000 [>.............................] - ETA: 62s - loss: 0.6676 - acc: 0.6135
 3135/56000 [>.............................] - ETA: 62s - loss: 0.6678 - acc: 0.6131
 3150/56000 [>.............................] - ETA: 62s - loss: 0.6679 - acc: 0.6127
 3165/56000 [>.............................] - ETA: 62s - loss: 0.6680 - acc: 0.6126
 3180/56000 [>.............................] - ETA: 62s - loss: 0.6681 - acc: 0.6123
 3195/56000 [>.............................] - ETA: 62s - loss: 0.6685 - acc: 0.6116
 3210/56000 [>.............................] - ETA: 62s - loss: 0.6685 - acc: 0.6115
 3225/56000 [>.............................] - ETA: 62s - loss: 0.6689 - acc: 0.6105
 3240/56000 [>.............................] - ETA: 62s - loss: 0.6687 - acc: 0.6111
 3255/56000 [>.............................] - ETA: 62s - loss: 0.6688 - acc: 0.6108
 3270/56000 [>.............................] - ETA: 62s - loss: 0.6687 - acc: 0.6110
 3285/56000 [>.............................] - ETA: 62s - loss: 0.6689 - acc: 0.6107
 3300/56000 [>.............................] - ETA: 62s - loss: 0.6686 - acc: 0.6112
 3315/56000 [>.............................] - ETA: 62s - loss: 0.6685 - acc: 0.6115
 3330/56000 [>.............................] - ETA: 62s - loss: 0.6687 - acc: 0.6111
 3345/56000 [>.............................] - ETA: 62s - loss: 0.6687 - acc: 0.6111
 3360/56000 [>.............................] - ETA: 62s - loss: 0.6692 - acc: 0.6098
 3375/56000 [>.............................] - ETA: 62s - loss: 0.6691 - acc: 0.6101
 3390/56000 [>.............................] - ETA: 62s - loss: 0.6690 - acc: 0.6103
 3405/56000 [>.............................] - ETA: 62s - loss: 0.6689 - acc: 0.6106
 3420/56000 [>.............................] - ETA: 62s - loss: 0.6687 - acc: 0.6111
 3435/56000 [>.............................] - ETA: 62s - loss: 0.6690 - acc: 0.6105
 3450/56000 [>.............................] - ETA: 62s - loss: 0.6692 - acc: 0.6099
 3465/56000 [>.............................] - ETA: 62s - loss: 0.6695 - acc: 0.6092
 3480/56000 [>.............................] - ETA: 62s - loss: 0.6693 - acc: 0.6098
 3495/56000 [>.............................] - ETA: 62s - loss: 0.6695 - acc: 0.6092
 3510/56000 [>.............................] - ETA: 62s - loss: 0.6694 - acc: 0.6094
 3525/56000 [>.............................] - ETA: 62s - loss: 0.6692 - acc: 0.6099
 3540/56000 [>.............................] - ETA: 62s - loss: 0.6690 - acc: 0.6105
 3555/56000 [>.............................] - ETA: 62s - loss: 0.6690 - acc: 0.6104
 3570/56000 [>.............................] - ETA: 62s - loss: 0.6689 - acc: 0.6106
 3585/56000 [>.............................] - ETA: 62s - loss: 0.6689 - acc: 0.6106
 3600/56000 [>.............................] - ETA: 62s - loss: 0.6691 - acc: 0.6103
 3615/56000 [>.............................] - ETA: 62s - loss: 0.6686 - acc: 0.6113
 3630/56000 [>.............................] - ETA: 62s - loss: 0.6690 - acc: 0.6105
 3645/56000 [>.............................] - ETA: 62s - loss: 0.6686 - acc: 0.6112
 3660/56000 [>.............................] - ETA: 62s - loss: 0.6684 - acc: 0.6117
 3675/56000 [>.............................] - ETA: 62s - loss: 0.6683 - acc: 0.6120
 3690/56000 [>.............................] - ETA: 62s - loss: 0.6683 - acc: 0.6119
 3705/56000 [>.............................] - ETA: 61s - loss: 0.6682 - acc: 0.6121
 3720/56000 [>.............................] - ETA: 61s - loss: 0.6682 - acc: 0.6121
 3735/56000 [=>............................] - ETA: 61s - loss: 0.6686 - acc: 0.6112
 3750/56000 [=>............................] - ETA: 61s - loss: 0.6684 - acc: 0.6117
 3765/56000 [=>............................] - ETA: 61s - loss: 0.6681 - acc: 0.6125
 3780/56000 [=>............................] - ETA: 61s - loss: 0.6678 - acc: 0.6130
 3795/56000 [=>............................] - ETA: 61s - loss: 0.6677 - acc: 0.6132
 3810/56000 [=>............................] - ETA: 61s - loss: 0.6681 - acc: 0.6123
 3825/56000 [=>............................] - ETA: 61s - loss: 0.6680 - acc: 0.6125
 3840/56000 [=>............................] - ETA: 61s - loss: 0.6679 - acc: 0.6128
 3855/56000 [=>............................] - ETA: 61s - loss: 0.6684 - acc: 0.6117
 3870/56000 [=>............................] - ETA: 61s - loss: 0.6680 - acc: 0.6127
 3885/56000 [=>............................] - ETA: 61s - loss: 0.6679 - acc: 0.6129
 3900/56000 [=>............................] - ETA: 61s - loss: 0.6682 - acc: 0.6123
 3915/56000 [=>............................] - ETA: 61s - loss: 0.6683 - acc: 0.6120
 3930/56000 [=>............................] - ETA: 61s - loss: 0.6683 - acc: 0.6120
 3945/56000 [=>............................] - ETA: 61s - loss: 0.6686 - acc: 0.6114
 3960/56000 [=>............................] - ETA: 61s - loss: 0.6686 - acc: 0.6114
 3975/56000 [=>............................] - ETA: 61s - loss: 0.6685 - acc: 0.6116
 3990/56000 [=>............................] - ETA: 61s - loss: 0.6685 - acc: 0.6115
 4005/56000 [=>............................] - ETA: 61s - loss: 0.6684 - acc: 0.6117
 4020/56000 [=>............................] - ETA: 61s - loss: 0.6685 - acc: 0.6114
 4035/56000 [=>............................] - ETA: 61s - loss: 0.6686 - acc: 0.6114
 4050/56000 [=>............................] - ETA: 61s - loss: 0.6685 - acc: 0.6116
 4065/56000 [=>............................] - ETA: 61s - loss: 0.6683 - acc: 0.6121
 4080/56000 [=>............................] - ETA: 61s - loss: 0.6685 - acc: 0.6115
 4095/56000 [=>............................] - ETA: 61s - loss: 0.6686 - acc: 0.6112
 4110/56000 [=>............................] - ETA: 61s - loss: 0.6683 - acc: 0.6119
 4125/56000 [=>............................] - ETA: 61s - loss: 0.6681 - acc: 0.6124
 4140/56000 [=>............................] - ETA: 61s - loss: 0.6684 - acc: 0.6118
 4155/56000 [=>............................] - ETA: 61s - loss: 0.6685 - acc: 0.6116
 4170/56000 [=>............................] - ETA: 61s - loss: 0.6685 - acc: 0.6115
 4185/56000 [=>............................] - ETA: 61s - loss: 0.6682 - acc: 0.6122
 4200/56000 [=>............................] - ETA: 61s - loss: 0.6685 - acc: 0.6114
 4215/56000 [=>............................] - ETA: 61s - loss: 0.6685 - acc: 0.6116
 4230/56000 [=>............................] - ETA: 61s - loss: 0.6684 - acc: 0.6118
 4245/56000 [=>............................] - ETA: 61s - loss: 0.6683 - acc: 0.6120
 4260/56000 [=>............................] - ETA: 61s - loss: 0.6684 - acc: 0.6117
 4275/56000 [=>............................] - ETA: 61s - loss: 0.6680 - acc: 0.6126
 4290/56000 [=>............................] - ETA: 61s - loss: 0.6680 - acc: 0.6126
 4305/56000 [=>............................] - ETA: 61s - loss: 0.6676 - acc: 0.6135
 4320/56000 [=>............................] - ETA: 61s - loss: 0.6679 - acc: 0.6127
 4335/56000 [=>............................] - ETA: 61s - loss: 0.6680 - acc: 0.6127
 4350/56000 [=>............................] - ETA: 61s - loss: 0.6681 - acc: 0.6124
 4365/56000 [=>............................] - ETA: 61s - loss: 0.6684 - acc: 0.6117
 4380/56000 [=>............................] - ETA: 61s - loss: 0.6688 - acc: 0.6110
 4395/56000 [=>............................] - ETA: 61s - loss: 0.6688 - acc: 0.6109
 4410/56000 [=>............................] - ETA: 61s - loss: 0.6688 - acc: 0.6109
 4425/56000 [=>............................] - ETA: 61s - loss: 0.6686 - acc: 0.6113
 4440/56000 [=>............................] - ETA: 61s - loss: 0.6687 - acc: 0.6110
 4455/56000 [=>............................] - ETA: 61s - loss: 0.6689 - acc: 0.6105
 4470/56000 [=>............................] - ETA: 61s - loss: 0.6690 - acc: 0.6105
 4485/56000 [=>............................] - ETA: 61s - loss: 0.6688 - acc: 0.6109
 4500/56000 [=>............................] - ETA: 61s - loss: 0.6688 - acc: 0.6109
 4515/56000 [=>............................] - ETA: 61s - loss: 0.6689 - acc: 0.6106
 4530/56000 [=>............................] - ETA: 61s - loss: 0.6692 - acc: 0.6099
 4545/56000 [=>............................] - ETA: 61s - loss: 0.6693 - acc: 0.6097
 4560/56000 [=>............................] - ETA: 61s - loss: 0.6692 - acc: 0.6099
 4575/56000 [=>............................] - ETA: 61s - loss: 0.6691 - acc: 0.6103
 4590/56000 [=>............................] - ETA: 61s - loss: 0.6691 - acc: 0.6102
 4605/56000 [=>............................] - ETA: 60s - loss: 0.6691 - acc: 0.6102
 4620/56000 [=>............................] - ETA: 60s - loss: 0.6688 - acc: 0.6108
 4635/56000 [=>............................] - ETA: 60s - loss: 0.6689 - acc: 0.6106
 4650/56000 [=>............................] - ETA: 60s - loss: 0.6691 - acc: 0.6101
 4665/56000 [=>............................] - ETA: 60s - loss: 0.6691 - acc: 0.6101
 4680/56000 [=>............................] - ETA: 60s - loss: 0.6693 - acc: 0.6096
 4695/56000 [=>............................] - ETA: 60s - loss: 0.6694 - acc: 0.6094
 4710/56000 [=>............................] - ETA: 60s - loss: 0.6693 - acc: 0.6098
 4725/56000 [=>............................] - ETA: 60s - loss: 0.6694 - acc: 0.6095
 4740/56000 [=>............................] - ETA: 60s - loss: 0.6696 - acc: 0.6091
 4755/56000 [=>............................] - ETA: 60s - loss: 0.6695 - acc: 0.6093
 4770/56000 [=>............................] - ETA: 60s - loss: 0.6694 - acc: 0.6094
 4785/56000 [=>............................] - ETA: 60s - loss: 0.6692 - acc: 0.6100
 4800/56000 [=>............................] - ETA: 60s - loss: 0.6687 - acc: 0.6110
 4815/56000 [=>............................] - ETA: 60s - loss: 0.6689 - acc: 0.6106
 4830/56000 [=>............................] - ETA: 60s - loss: 0.6688 - acc: 0.6108
 4845/56000 [=>............................] - ETA: 60s - loss: 0.6687 - acc: 0.6111
 4860/56000 [=>............................] - ETA: 60s - loss: 0.6685 - acc: 0.6115
 4875/56000 [=>............................] - ETA: 60s - loss: 0.6684 - acc: 0.6117
 4890/56000 [=>............................] - ETA: 60s - loss: 0.6683 - acc: 0.6119
 4905/56000 [=>............................] - ETA: 60s - loss: 0.6685 - acc: 0.6116
 4920/56000 [=>............................] - ETA: 60s - loss: 0.6684 - acc: 0.6118
 4935/56000 [=>............................] - ETA: 60s - loss: 0.6686 - acc: 0.6113
 4950/56000 [=>............................] - ETA: 60s - loss: 0.6686 - acc: 0.6115
 4965/56000 [=>............................] - ETA: 60s - loss: 0.6685 - acc: 0.6117
 4980/56000 [=>............................] - ETA: 60s - loss: 0.6684 - acc: 0.6118
 4995/56000 [=>............................] - ETA: 60s - loss: 0.6688 - acc: 0.6110
 5010/56000 [=>............................] - ETA: 60s - loss: 0.6688 - acc: 0.6110
 5025/56000 [=>............................] - ETA: 60s - loss: 0.6688 - acc: 0.6109
 5040/56000 [=>............................] - ETA: 60s - loss: 0.6688 - acc: 0.6109
 5055/56000 [=>............................] - ETA: 60s - loss: 0.6691 - acc: 0.6103
 5070/56000 [=>............................] - ETA: 60s - loss: 0.6689 - acc: 0.6108
 5085/56000 [=>............................] - ETA: 60s - loss: 0.6690 - acc: 0.6106
 5100/56000 [=>............................] - ETA: 60s - loss: 0.6687 - acc: 0.6112
 5115/56000 [=>............................] - ETA: 60s - loss: 0.6687 - acc: 0.6111
 5130/56000 [=>............................] - ETA: 60s - loss: 0.6687 - acc: 0.6111
 5145/56000 [=>............................] - ETA: 60s - loss: 0.6689 - acc: 0.6107
 5160/56000 [=>............................] - ETA: 60s - loss: 0.6691 - acc: 0.6103
 5175/56000 [=>............................] - ETA: 60s - loss: 0.6690 - acc: 0.6104
 5190/56000 [=>............................] - ETA: 60s - loss: 0.6692 - acc: 0.6100
 5205/56000 [=>............................] - ETA: 60s - loss: 0.6692 - acc: 0.6102
 5220/56000 [=>............................] - ETA: 60s - loss: 0.6689 - acc: 0.6107
 5235/56000 [=>............................] - ETA: 60s - loss: 0.6689 - acc: 0.6107
 5250/56000 [=>............................] - ETA: 60s - loss: 0.6689 - acc: 0.6107
 5265/56000 [=>............................] - ETA: 60s - loss: 0.6689 - acc: 0.6108
 5280/56000 [=>............................] - ETA: 60s - loss: 0.6685 - acc: 0.6117
 5295/56000 [=>............................] - ETA: 60s - loss: 0.6683 - acc: 0.6121
 5310/56000 [=>............................] - ETA: 60s - loss: 0.6680 - acc: 0.6126
 5325/56000 [=>............................] - ETA: 60s - loss: 0.6679 - acc: 0.6130
 5340/56000 [=>............................] - ETA: 60s - loss: 0.6682 - acc: 0.6124
 5355/56000 [=>............................] - ETA: 60s - loss: 0.6681 - acc: 0.6125
 5370/56000 [=>............................] - ETA: 60s - loss: 0.6686 - acc: 0.6115
 5385/56000 [=>............................] - ETA: 60s - loss: 0.6686 - acc: 0.6115
 5400/56000 [=>............................] - ETA: 60s - loss: 0.6688 - acc: 0.6111
 5415/56000 [=>............................] - ETA: 60s - loss: 0.6689 - acc: 0.6109
 5430/56000 [=>............................] - ETA: 59s - loss: 0.6685 - acc: 0.6116
 5445/56000 [=>............................] - ETA: 59s - loss: 0.6687 - acc: 0.6112
 5460/56000 [=>............................] - ETA: 59s - loss: 0.6685 - acc: 0.6117
 5475/56000 [=>............................] - ETA: 59s - loss: 0.6687 - acc: 0.6113
 5490/56000 [=>............................] - ETA: 59s - loss: 0.6684 - acc: 0.6118
 5505/56000 [=>............................] - ETA: 59s - loss: 0.6686 - acc: 0.6114
 5520/56000 [=>............................] - ETA: 59s - loss: 0.6686 - acc: 0.6114
 5535/56000 [=>............................] - ETA: 59s - loss: 0.6689 - acc: 0.6108
 5550/56000 [=>............................] - ETA: 59s - loss: 0.6688 - acc: 0.6110
 5565/56000 [=>............................] - ETA: 59s - loss: 0.6690 - acc: 0.6106
 5580/56000 [=>............................] - ETA: 59s - loss: 0.6691 - acc: 0.6104
 5595/56000 [=>............................] - ETA: 59s - loss: 0.6690 - acc: 0.6105
 5610/56000 [==>...........................] - ETA: 59s - loss: 0.6690 - acc: 0.6105
 5625/56000 [==>...........................] - ETA: 59s - loss: 0.6690 - acc: 0.6105
 5640/56000 [==>...........................] - ETA: 59s - loss: 0.6691 - acc: 0.6103
 5655/56000 [==>...........................] - ETA: 59s - loss: 0.6691 - acc: 0.6103
 5670/56000 [==>...........................] - ETA: 59s - loss: 0.6691 - acc: 0.6102
 5685/56000 [==>...........................] - ETA: 59s - loss: 0.6692 - acc: 0.6102
 5700/56000 [==>...........................] - ETA: 59s - loss: 0.6689 - acc: 0.6107
 5715/56000 [==>...........................] - ETA: 59s - loss: 0.6688 - acc: 0.6110
 5730/56000 [==>...........................] - ETA: 59s - loss: 0.6688 - acc: 0.6110
 5745/56000 [==>...........................] - ETA: 59s - loss: 0.6686 - acc: 0.6115
 5760/56000 [==>...........................] - ETA: 59s - loss: 0.6686 - acc: 0.6115
 5775/56000 [==>...........................] - ETA: 59s - loss: 0.6685 - acc: 0.6116
 5790/56000 [==>...........................] - ETA: 59s - loss: 0.6685 - acc: 0.6117
 5805/56000 [==>...........................] - ETA: 59s - loss: 0.6687 - acc: 0.6112
 5820/56000 [==>...........................] - ETA: 59s - loss: 0.6685 - acc: 0.6117
 5835/56000 [==>...........................] - ETA: 59s - loss: 0.6686 - acc: 0.6115
 5850/56000 [==>...........................] - ETA: 59s - loss: 0.6684 - acc: 0.6120
 5865/56000 [==>...........................] - ETA: 59s - loss: 0.6681 - acc: 0.6124
 5880/56000 [==>...........................] - ETA: 59s - loss: 0.6683 - acc: 0.6121
 5895/56000 [==>...........................] - ETA: 59s - loss: 0.6684 - acc: 0.6119
 5910/56000 [==>...........................] - ETA: 59s - loss: 0.6684 - acc: 0.6118
 5925/56000 [==>...........................] - ETA: 59s - loss: 0.6682 - acc: 0.6123
 5940/56000 [==>...........................] - ETA: 59s - loss: 0.6681 - acc: 0.6125
 5955/56000 [==>...........................] - ETA: 59s - loss: 0.6681 - acc: 0.6124
 5970/56000 [==>...........................] - ETA: 59s - loss: 0.6684 - acc: 0.6119
 5985/56000 [==>...........................] - ETA: 59s - loss: 0.6681 - acc: 0.6125
 6000/56000 [==>...........................] - ETA: 59s - loss: 0.6680 - acc: 0.6127
 6015/56000 [==>...........................] - ETA: 59s - loss: 0.6681 - acc: 0.6125
 6030/56000 [==>...........................] - ETA: 59s - loss: 0.6682 - acc: 0.6123
 6045/56000 [==>...........................] - ETA: 59s - loss: 0.6681 - acc: 0.6126
 6060/56000 [==>...........................] - ETA: 59s - loss: 0.6679 - acc: 0.6129
 6075/56000 [==>...........................] - ETA: 59s - loss: 0.6679 - acc: 0.6130
 6090/56000 [==>...........................] - ETA: 59s - loss: 0.6677 - acc: 0.6133
 6105/56000 [==>...........................] - ETA: 59s - loss: 0.6678 - acc: 0.6131
 6120/56000 [==>...........................] - ETA: 59s - loss: 0.6681 - acc: 0.6124
 6135/56000 [==>...........................] - ETA: 59s - loss: 0.6681 - acc: 0.6124
 6150/56000 [==>...........................] - ETA: 59s - loss: 0.6682 - acc: 0.6122
 6165/56000 [==>...........................] - ETA: 59s - loss: 0.6683 - acc: 0.6120
 6180/56000 [==>...........................] - ETA: 59s - loss: 0.6680 - acc: 0.6126
 6195/56000 [==>...........................] - ETA: 59s - loss: 0.6679 - acc: 0.6129
 6210/56000 [==>...........................] - ETA: 59s - loss: 0.6677 - acc: 0.6132
 6225/56000 [==>...........................] - ETA: 59s - loss: 0.6677 - acc: 0.6133
 6240/56000 [==>...........................] - ETA: 59s - loss: 0.6677 - acc: 0.6133
 6255/56000 [==>...........................] - ETA: 59s - loss: 0.6676 - acc: 0.6134
 6270/56000 [==>...........................] - ETA: 58s - loss: 0.6677 - acc: 0.6132
 6285/56000 [==>...........................] - ETA: 58s - loss: 0.6678 - acc: 0.6130
 6300/56000 [==>...........................] - ETA: 58s - loss: 0.6678 - acc: 0.6130
 6315/56000 [==>...........................] - ETA: 58s - loss: 0.6678 - acc: 0.6131
 6330/56000 [==>...........................] - ETA: 58s - loss: 0.6678 - acc: 0.6131
 6345/56000 [==>...........................] - ETA: 58s - loss: 0.6678 - acc: 0.6131
 6360/56000 [==>...........................] - ETA: 58s - loss: 0.6678 - acc: 0.6131
 6375/56000 [==>...........................] - ETA: 58s - loss: 0.6677 - acc: 0.6133
 6390/56000 [==>...........................] - ETA: 58s - loss: 0.6677 - acc: 0.6133
 6405/56000 [==>...........................] - ETA: 58s - loss: 0.6676 - acc: 0.6136
 6420/56000 [==>...........................] - ETA: 58s - loss: 0.6674 - acc: 0.6139
 6435/56000 [==>...........................] - ETA: 58s - loss: 0.6673 - acc: 0.6140
 6450/56000 [==>...........................] - ETA: 58s - loss: 0.6673 - acc: 0.6141
 6465/56000 [==>...........................] - ETA: 58s - loss: 0.6670 - acc: 0.6147
 6480/56000 [==>...........................] - ETA: 58s - loss: 0.6667 - acc: 0.6153
 6495/56000 [==>...........................] - ETA: 58s - loss: 0.6665 - acc: 0.6156
 6510/56000 [==>...........................] - ETA: 58s - loss: 0.6666 - acc: 0.6155
 6525/56000 [==>...........................] - ETA: 58s - loss: 0.6666 - acc: 0.6155
 6540/56000 [==>...........................] - ETA: 58s - loss: 0.6666 - acc: 0.6154
 6555/56000 [==>...........................] - ETA: 58s - loss: 0.6665 - acc: 0.6157
 6570/56000 [==>...........................] - ETA: 58s - loss: 0.6666 - acc: 0.6155
 6585/56000 [==>...........................] - ETA: 58s - loss: 0.6666 - acc: 0.6155
 6600/56000 [==>...........................] - ETA: 58s - loss: 0.6666 - acc: 0.6155
 6615/56000 [==>...........................] - ETA: 58s - loss: 0.6663 - acc: 0.6160
 6630/56000 [==>...........................] - ETA: 58s - loss: 0.6665 - acc: 0.6157
 6645/56000 [==>...........................] - ETA: 58s - loss: 0.6667 - acc: 0.6153
 6660/56000 [==>...........................] - ETA: 58s - loss: 0.6666 - acc: 0.6155
 6675/56000 [==>...........................] - ETA: 58s - loss: 0.6665 - acc: 0.6156
 6690/56000 [==>...........................] - ETA: 58s - loss: 0.6665 - acc: 0.6157
 6705/56000 [==>...........................] - ETA: 58s - loss: 0.6667 - acc: 0.6152
 6720/56000 [==>...........................] - ETA: 58s - loss: 0.6663 - acc: 0.6161
 6735/56000 [==>...........................] - ETA: 58s - loss: 0.6662 - acc: 0.6162
 6750/56000 [==>...........................] - ETA: 58s - loss: 0.6664 - acc: 0.6159
 6765/56000 [==>...........................] - ETA: 58s - loss: 0.6663 - acc: 0.6161
 6780/56000 [==>...........................] - ETA: 58s - loss: 0.6662 - acc: 0.6162
 6795/56000 [==>...........................] - ETA: 58s - loss: 0.6661 - acc: 0.6165
 6810/56000 [==>...........................] - ETA: 58s - loss: 0.6665 - acc: 0.6157
 6825/56000 [==>...........................] - ETA: 58s - loss: 0.6663 - acc: 0.6160
 6840/56000 [==>...........................] - ETA: 58s - loss: 0.6664 - acc: 0.6158
 6855/56000 [==>...........................] - ETA: 58s - loss: 0.6665 - acc: 0.6158
 6870/56000 [==>...........................] - ETA: 58s - loss: 0.6665 - acc: 0.6157
 6885/56000 [==>...........................] - ETA: 58s - loss: 0.6663 - acc: 0.6160
 6900/56000 [==>...........................] - ETA: 58s - loss: 0.6664 - acc: 0.6159
 6915/56000 [==>...........................] - ETA: 58s - loss: 0.6662 - acc: 0.6163
 6930/56000 [==>...........................] - ETA: 58s - loss: 0.6657 - acc: 0.6172
 6945/56000 [==>...........................] - ETA: 58s - loss: 0.6656 - acc: 0.6174
 6960/56000 [==>...........................] - ETA: 58s - loss: 0.6657 - acc: 0.6172
 6975/56000 [==>...........................] - ETA: 58s - loss: 0.6655 - acc: 0.6175
 6990/56000 [==>...........................] - ETA: 58s - loss: 0.6656 - acc: 0.6175
 7005/56000 [==>...........................] - ETA: 58s - loss: 0.6658 - acc: 0.6170
